Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
7141/10067 | 0.004631 | 100
7151/10067 | 0.028839 | 100
7161/10067 | 0.017416 | 100
7171/10067 | 0.008101 | 100
7181/10067 | 0.025668 | 100
7191/10067 | 0.020351 | 100
7201/10067 | 0.016353 | 100
7211/10067 | 0.014618 | 100
7221/10067 | 0.022870 | 100
7231/10067 | 0.007707 | 100
7241/10067 | 0.022661 | 100
7251/10067 | 0.005387 | 100
7261/10067 | 0.022867 | 100
7271/10067 | 0.004497 | 100
7281/10067 | 0.017157 | 100
7291/10067 | 0.012914 | 100
7301/10067 | 0.012859 | 100
7311/10067 | 0.007637 | 100
7321/10067 | 0.010930 | 100
7331/10067 | 0.008939 | 100
7341/10067 | 0.022598 | 100
7351/10067 | 0.017977 | 100
7361/10067 | 0.010601 | 100
7371/10067 | 0.010282 | 100
7381/10067 | 0.007683 | 100
7391/10067 | 0.019884 | 100
7401/10067 | 0.008342 | 100
7411/10067 | 0.016144 | 100
7421/10067 | 0.007904 | 100
7431/10067 | 0.019065 | 100
7441/10067 | 0.020023 | 100
7451/10067 | 0.011650 | 100
7461/10067 | 0.015702 | 100
7471/10067 | 0.010935 | 100
7481/10067 | 0.020858 | 100
7491/10067 | 0.013250 | 100
7501/10067 | 0.033620 | 100
Checkpoint saved at batch 7500 to sessions/session_0/model.ckpt-42
7511/10067 | 0.011677 | 100
7521/10067 | 0.025997 | 100
7531/10067 | 0.017028 | 100
7541/10067 | 0.023009 | 100
7551/10067 | 0.007283 | 100
7561/10067 | 0.025989 | 100
7571/10067 | 0.016271 | 100
7581/10067 | 0.020030 | 100
7591/10067 | 0.024890 | 100
7601/10067 | 0.022874 | 100
7611/10067 | 0.016932 | 100
7621/10067 | 0.009866 | 100
7631/10067 | 0.025682 | 100
7641/10067 | 0.011086 | 100
7651/10067 | 0.015140 | 100
7661/10067 | 0.009684 | 100
7671/10067 | 0.006832 | 100
7681/10067 | 0.021288 | 100
7691/10067 | 0.008188 | 100
7701/10067 | 0.023510 | 100
7711/10067 | 0.005126 | 100
7721/10067 | 0.007353 | 100
7731/10067 | 0.009328 | 100
7741/10067 | 0.008776 | 100
7751/10067 | 0.019922 | 100
7761/10067 | 0.010273 | 100
7771/10067 | 0.013206 | 100
7781/10067 | 0.023997 | 100
7791/10067 | 0.033455 | 100
7801/10067 | 0.005266 | 100
7811/10067 | 0.016240 | 100
7821/10067 | 0.003832 | 100
7831/10067 | 0.008904 | 100
7841/10067 | 0.028827 | 100
7851/10067 | 0.018319 | 100
7861/10067 | 0.006442 | 100
7871/10067 | 0.008166 | 100
7881/10067 | 0.037194 | 100
7891/10067 | 0.007876 | 100
7901/10067 | 0.020565 | 100
7911/10067 | 0.016885 | 100
7921/10067 | 0.005547 | 100
7931/10067 | 0.011044 | 100
7941/10067 | 0.017392 | 100
7951/10067 | 0.005537 | 100
7961/10067 | 0.018526 | 100
7971/10067 | 0.007392 | 100
7981/10067 | 0.009527 | 100
7991/10067 | 0.009903 | 100
8001/10067 | 0.015216 | 100
Checkpoint saved at batch 8000 to sessions/session_0/model.ckpt-42
8011/10067 | 0.013028 | 100
8021/10067 | 0.014206 | 100
8031/10067 | 0.008222 | 100
8041/10067 | 0.030949 | 100
8051/10067 | 0.016928 | 100
8061/10067 | 0.007677 | 100
8071/10067 | 0.014777 | 100
8081/10067 | 0.008457 | 100
8091/10067 | 0.028139 | 100
8101/10067 | 0.006409 | 100
8111/10067 | 0.012903 | 100
8121/10067 | 0.034642 | 100
8131/10067 | 0.010491 | 100
8141/10067 | 0.022620 | 100
8151/10067 | 0.006328 | 100
8161/10067 | 0.009791 | 100
8171/10067 | 0.010242 | 100
8181/10067 | 0.026357 | 100
8191/10067 | 0.023919 | 100
8201/10067 | 0.008688 | 100
8211/10067 | 0.016415 | 100
8221/10067 | 0.021296 | 100
8231/10067 | 0.008650 | 100
8241/10067 | 0.009850 | 100
8251/10067 | 0.017697 | 100
8261/10067 | 0.013115 | 100
8271/10067 | 0.013906 | 100
8281/10067 | 0.011217 | 100
8291/10067 | 0.013808 | 100
8301/10067 | 0.007998 | 100
8311/10067 | 0.041309 | 100
8321/10067 | 0.012301 | 100
8331/10067 | 0.007630 | 100
8341/10067 | 0.006147 | 100
8351/10067 | 0.008794 | 100
8361/10067 | 0.012424 | 100
8371/10067 | 0.005084 | 100
8381/10067 | 0.020835 | 100
8391/10067 | 0.011163 | 100
8401/10067 | 0.031159 | 100
8411/10067 | 0.004867 | 100
8421/10067 | 0.007874 | 100
8431/10067 | 0.028109 | 100
8441/10067 | 0.025814 | 100
8451/10067 | 0.018931 | 100
8461/10067 | 0.007980 | 100
8471/10067 | 0.008375 | 100
8481/10067 | 0.005351 | 99
8491/10067 | 0.020755 | 100
8501/10067 | 0.010679 | 100
Checkpoint saved at batch 8500 to sessions/session_0/model.ckpt-42
8511/10067 | 0.023684 | 100
8521/10067 | 0.020504 | 100
8531/10067 | 0.015330 | 100
8541/10067 | 0.009872 | 100
8551/10067 | 0.027745 | 100
8561/10067 | 0.031426 | 100
8571/10067 | 0.020768 | 100
8581/10067 | 0.017335 | 100
8591/10067 | 0.019900 | 100
8601/10067 | 0.007838 | 100
8611/10067 | 0.012905 | 100
8621/10067 | 0.014157 | 100
8631/10067 | 0.013117 | 100
8641/10067 | 0.019675 | 100
8651/10067 | 0.016078 | 100
8661/10067 | 0.009973 | 100
8671/10067 | 0.033601 | 100
8681/10067 | 0.012368 | 100
8691/10067 | 0.017161 | 100
8701/10067 | 0.032839 | 100
8711/10067 | 0.017390 | 100
8721/10067 | 0.008302 | 100
8731/10067 | 0.007731 | 100
8741/10067 | 0.020390 | 100
8751/10067 | 0.019687 | 100
8761/10067 | 0.010691 | 100
8771/10067 | 0.008458 | 100
8781/10067 | 0.005246 | 100
8791/10067 | 0.010574 | 100
8801/10067 | 0.025729 | 100
8811/10067 | 0.011891 | 100
8821/10067 | 0.013278 | 100
8831/10067 | 0.010493 | 100
8841/10067 | 0.032378 | 100
8851/10067 | 0.016535 | 100
8861/10067 | 0.010800 | 100
8871/10067 | 0.005292 | 100
8881/10067 | 0.017996 | 100
8891/10067 | 0.006376 | 100
8901/10067 | 0.010168 | 100
8911/10067 | 0.011789 | 100
8921/10067 | 0.014391 | 100
8931/10067 | 0.014339 | 100
8941/10067 | 0.008884 | 100
8951/10067 | 0.016617 | 100
8961/10067 | 0.018078 | 100
8971/10067 | 0.020046 | 100
8981/10067 | 0.011545 | 100
8991/10067 | 0.011252 | 100
9001/10067 | 0.024565 | 100
Checkpoint saved at batch 9000 to sessions/session_0/model.ckpt-42
9011/10067 | 0.029344 | 100
9021/10067 | 0.007593 | 100
9031/10067 | 0.005365 | 100
9041/10067 | 0.031704 | 100
9051/10067 | 0.005657 | 100
9061/10067 | 0.005778 | 100
9071/10067 | 0.004536 | 100
9081/10067 | 0.013249 | 100
9091/10067 | 0.018338 | 100
9101/10067 | 0.005801 | 100
9111/10067 | 0.013714 | 100
9121/10067 | 0.007155 | 100
9131/10067 | 0.020395 | 100
9141/10067 | 0.011276 | 100
9151/10067 | 0.010123 | 100
9161/10067 | 0.007389 | 100
9171/10067 | 0.012675 | 100
9181/10067 | 0.014980 | 100
9191/10067 | 0.002643 | 100
9201/10067 | 0.018276 | 100
9211/10067 | 0.025448 | 100
9221/10067 | 0.013592 | 100
9231/10067 | 0.006137 | 100
9241/10067 | 0.002486 | 100
9251/10067 | 0.032758 | 100
9261/10067 | 0.022930 | 100
9271/10067 | 0.015905 | 100
9281/10067 | 0.016184 | 100
9291/10067 | 0.015280 | 100
9301/10067 | 0.008548 | 100
9311/10067 | 0.020643 | 100
9321/10067 | 0.031218 | 100
9331/10067 | 0.040764 | 100
9341/10067 | 0.008892 | 100
9351/10067 | 0.008489 | 100
9361/10067 | 0.012814 | 100
9371/10067 | 0.013028 | 100
9381/10067 | 0.014575 | 100
9391/10067 | 0.026329 | 100
9401/10067 | 0.020594 | 100
9411/10067 | 0.007792 | 100
9421/10067 | 0.010072 | 100
9431/10067 | 0.007545 | 100
9441/10067 | 0.024830 | 100
9451/10067 | 0.016038 | 100
9461/10067 | 0.015034 | 100
9471/10067 | 0.016152 | 100
9481/10067 | 0.013735 | 100
9491/10067 | 0.013079 | 100
9501/10067 | 0.002022 | 100
Checkpoint saved at batch 9500 to sessions/session_0/model.ckpt-42
9511/10067 | 0.027218 | 100
9521/10067 | 0.012682 | 100
9531/10067 | 0.006817 | 100
9541/10067 | 0.022697 | 100
9551/10067 | 0.013343 | 100
9561/10067 | 0.013818 | 100
9571/10067 | 0.025198 | 100
9581/10067 | 0.026135 | 100
9591/10067 | 0.006947 | 100
9601/10067 | 0.024032 | 100
9611/10067 | 0.008777 | 100
9621/10067 | 0.004909 | 100
9631/10067 | 0.006164 | 100
9641/10067 | 0.022052 | 100
9651/10067 | 0.010999 | 100
9661/10067 | 0.003210 | 100
9671/10067 | 0.013748 | 100
9681/10067 | 0.014478 | 100
9691/10067 | 0.029121 | 100
9701/10067 | 0.017013 | 100
9711/10067 | 0.012480 | 100
9721/10067 | 0.006173 | 100
9731/10067 | 0.027949 | 100
9741/10067 | 0.017972 | 100
9751/10067 | 0.011504 | 100
9761/10067 | 0.022734 | 100
9771/10067 | 0.015405 | 100
9781/10067 | 0.005270 | 100
9791/10067 | 0.020769 | 100
9801/10067 | 0.026959 | 100
9811/10067 | 0.012175 | 100
9821/10067 | 0.004971 | 100
9831/10067 | 0.017262 | 100
9841/10067 | 0.011244 | 100
9851/10067 | 0.006341 | 100
9861/10067 | 0.014404 | 100
9871/10067 | 0.028853 | 100
9881/10067 | 0.018605 | 100
9891/10067 | 0.010045 | 100
Removing 542 points from sample
9901/10067 | 0.011400 | 100
9911/10067 | 0.013740 | 100
9921/10067 | 0.016048 | 100
9931/10067 | 0.013916 | 100
9941/10067 | 0.011725 | 100
9951/10067 | 0.014672 | 100
9961/10067 | 0.013385 | 100
9971/10067 | 0.027103 | 100
9981/10067 | 0.027124 | 100
9991/10067 | 0.002974 | 100
10001/10067 | 0.014866 | 100
Checkpoint saved at batch 10000 to sessions/session_0/model.ckpt-42
10011/10067 | 0.022347 | 100
10021/10067 | 0.014398 | 100
10031/10067 | 0.021702 | 100
10041/10067 | 0.012422 | 100
Tossed 0 samples attempting to generate 10916 samples of the val set
10051/10067 | 0.023210 | 100
10061/10067 | 0.020526 | 100
Checkpoint saved at batch 10066 to sessions/session_0/model.ckpt-42
Validation set
Batch/Total Batches | Loss | Items in Queue
1/2729 | 0.068402 | 100
11/2729 | 0.036732 | 100
21/2729 | 0.087106 | 100
31/2729 | 0.198998 | 100
41/2729 | 0.065770 | 100
51/2729 | 0.029198 | 100
61/2729 | 0.026677 | 100
71/2729 | 0.210233 | 100
81/2729 | 0.249973 | 100
91/2729 | 0.062506 | 100
101/2729 | 0.149334 | 100
111/2729 | 0.098664 | 100
121/2729 | 0.088132 | 100
131/2729 | 0.053663 | 100
141/2729 | 0.061823 | 100
151/2729 | 0.120942 | 100
161/2729 | 0.063566 | 100
171/2729 | 0.128459 | 100
181/2729 | 0.134227 | 100
191/2729 | 0.028164 | 100
201/2729 | 0.052701 | 100
211/2729 | 0.053387 | 100
221/2729 | 0.039281 | 100
231/2729 | 0.134043 | 100
Removing 7250 points from sample
Removing 2822 points from sample
241/2729 | 0.106955 | 100
251/2729 | 0.060739 | 100
261/2729 | 0.056522 | 100
271/2729 | 0.189586 | 100
281/2729 | 0.063230 | 100
291/2729 | 0.127710 | 100
301/2729 | 0.051800 | 100
311/2729 | 0.099086 | 100
321/2729 | 0.362970 | 100
331/2729 | 0.011930 | 100
Removing 7853 points from sample
341/2729 | 0.009777 | 100
351/2729 | 0.249410 | 100
361/2729 | 0.160290 | 100
371/2729 | 0.226953 | 100
381/2729 | 0.011625 | 100
391/2729 | 0.114717 | 100
401/2729 | 0.007456 | 100
411/2729 | 0.010072 | 100
421/2729 | 0.004393 | 100
431/2729 | 0.013337 | 100
441/2729 | 0.051745 | 100
451/2729 | 0.084847 | 100
461/2729 | 0.053738 | 100
471/2729 | 0.022498 | 100
481/2729 | 0.144212 | 100
491/2729 | 0.086095 | 100
501/2729 | 0.348686 | 100
511/2729 | 0.075667 | 100
521/2729 | 0.306137 | 100
531/2729 | 0.586116 | 100
541/2729 | 0.266906 | 100
551/2729 | 0.535653 | 100
561/2729 | 0.044089 | 100
571/2729 | 0.105112 | 100
581/2729 | 0.047417 | 100
591/2729 | 0.027648 | 100
601/2729 | 0.022431 | 100
611/2729 | 0.046741 | 100
621/2729 | 0.089289 | 100
631/2729 | 0.022383 | 100
641/2729 | 0.037431 | 100
651/2729 | 0.091542 | 100
661/2729 | 0.082083 | 100
671/2729 | 0.015863 | 100
681/2729 | 0.012347 | 100
Removing 8678 points from sample
Removing 13855 points from sample
691/2729 | 0.018236 | 100
701/2729 | 0.109701 | 100
711/2729 | 0.055492 | 100
721/2729 | 0.045334 | 100
731/2729 | 0.437525 | 100
741/2729 | 0.082468 | 100
751/2729 | 0.081172 | 100
761/2729 | 0.069980 | 100
771/2729 | 0.023421 | 100
781/2729 | 0.251506 | 100
791/2729 | 0.272366 | 100
801/2729 | 0.158476 | 100
811/2729 | 0.027160 | 100
821/2729 | 0.018887 | 100
831/2729 | 0.024885 | 100
841/2729 | 0.006476 | 100
851/2729 | 0.073089 | 100
861/2729 | 0.195353 | 100
871/2729 | 0.098878 | 100
881/2729 | 0.122571 | 100
891/2729 | 0.132949 | 100
901/2729 | 0.038808 | 100
911/2729 | 0.014793 | 100
921/2729 | 0.027113 | 100
Removing 1580 points from sample
Removing 695 points from sample
Removing 9223 points from sample
931/2729 | 0.117299 | 100
941/2729 | 0.087816 | 100
951/2729 | 0.202167 | 100
961/2729 | 0.172005 | 100
971/2729 | 0.035013 | 100
981/2729 | 0.032003 | 100
991/2729 | 0.163851 | 100
1001/2729 | 0.092691 | 100
1011/2729 | 0.012485 | 100
1021/2729 | 0.064270 | 100
1031/2729 | 0.004675 | 100
1041/2729 | 0.067862 | 100
Removing 4481 points from sample
Removing 8814 points from sample
1051/2729 | 0.150547 | 100
1061/2729 | 0.089662 | 100
1071/2729 | 0.262825 | 100
1081/2729 | 0.114617 | 100
1091/2729 | 0.022578 | 100
1101/2729 | 0.014980 | 100
1111/2729 | 0.154397 | 100
1121/2729 | 0.137388 | 100
1131/2729 | 0.123615 | 100
1141/2729 | 0.012339 | 100
1151/2729 | 0.079494 | 100
1161/2729 | 0.112205 | 100
1171/2729 | 0.012159 | 100
1181/2729 | 0.032426 | 100
1191/2729 | 0.043556 | 100
1201/2729 | 0.072141 | 100
1211/2729 | 0.029082 | 100
1221/2729 | 0.021108 | 100
1231/2729 | 0.012006 | 100
1241/2729 | 0.012943 | 100
1251/2729 | 0.049723 | 100
1261/2729 | 0.051325 | 100
1271/2729 | 0.101804 | 100
1281/2729 | 0.242110 | 100
1291/2729 | 0.180341 | 100
1301/2729 | 0.143172 | 100
1311/2729 | 0.118334 | 100
1321/2729 | 0.042370 | 100
1331/2729 | 0.046006 | 100
1341/2729 | 0.005059 | 100
1351/2729 | 0.134756 | 100
1361/2729 | 0.037339 | 100
1371/2729 | 0.050867 | 100
1381/2729 | 0.031387 | 100
1391/2729 | 0.068311 | 100
1401/2729 | 0.000742 | 100
1411/2729 | 0.003629 | 100
1421/2729 | 0.009838 | 100
1431/2729 | 0.012974 | 100
1441/2729 | 0.020935 | 100
1451/2729 | 0.207059 | 100
1461/2729 | 0.080087 | 100
1471/2729 | 0.193433 | 100
1481/2729 | 0.310725 | 100
1491/2729 | 0.469380 | 100
1501/2729 | 0.038851 | 100
1511/2729 | 0.013989 | 100
Removing 501 points from sample
1521/2729 | 0.009482 | 100
1531/2729 | 0.047692 | 100
1541/2729 | 0.439835 | 100
1551/2729 | 0.064629 | 100
1561/2729 | 0.075559 | 100
1571/2729 | 0.111926 | 100
1581/2729 | 0.219840 | 100
1591/2729 | 0.095578 | 100
1601/2729 | 0.059964 | 100
1611/2729 | 0.047900 | 100
1621/2729 | 0.026214 | 100
1631/2729 | 0.017406 | 100
1641/2729 | 0.009239 | 100
1651/2729 | 0.049737 | 100
1661/2729 | 0.147525 | 100
1671/2729 | 0.213359 | 100
1681/2729 | 0.029334 | 100
1691/2729 | 0.042704 | 100
1701/2729 | 0.216884 | 100
1711/2729 | 0.063735 | 100
1721/2729 | 0.006582 | 100
1731/2729 | 0.023635 | 100
1741/2729 | 0.051355 | 100
1751/2729 | 0.082047 | 100
1761/2729 | 0.063098 | 100
1771/2729 | 0.052093 | 100
1781/2729 | 0.024320 | 100
1791/2729 | 0.007450 | 100
1801/2729 | 0.071228 | 100
1811/2729 | 0.080221 | 100
1821/2729 | 0.021928 | 100
1831/2729 | 0.127939 | 100
1841/2729 | 0.190514 | 100
1851/2729 | 0.080998 | 100
1861/2729 | 0.042264 | 100
1871/2729 | 0.293247 | 100
1881/2729 | 0.007129 | 100
1891/2729 | 0.006799 | 100
1901/2729 | 0.010636 | 100
1911/2729 | 0.051156 | 100
1921/2729 | 0.010939 | 100
1931/2729 | 0.031931 | 100
1941/2729 | 0.018400 | 100
1951/2729 | 0.098531 | 100
1961/2729 | 0.314418 | 100
1971/2729 | 0.004428 | 100
1981/2729 | 0.138785 | 100
1991/2729 | 0.019802 | 100
2001/2729 | 0.016912 | 100
2011/2729 | 0.034603 | 100
2021/2729 | 0.045181 | 100
2031/2729 | 0.044169 | 100
2041/2729 | 0.002214 | 100
2051/2729 | 0.008711 | 100
2061/2729 | 0.011936 | 100
2071/2729 | 0.024782 | 100
2081/2729 | 0.033003 | 100
2091/2729 | 0.075291 | 100
2101/2729 | 0.070906 | 100
2111/2729 | 0.052134 | 100
2121/2729 | 0.048526 | 100
2131/2729 | 0.061458 | 100
2141/2729 | 0.049632 | 100
2151/2729 | 0.154310 | 100
2161/2729 | 0.007538 | 100
2171/2729 | 0.094178 | 100
2181/2729 | 0.077467 | 100
2191/2729 | 0.033830 | 100
Removing 4136 points from sample
2201/2729 | 0.036549 | 100
2211/2729 | 0.037918 | 100
Removing 11980 points from sample
2221/2729 | 0.008550 | 100
Removing 1490 points from sample
2231/2729 | 0.023605 | 100
2241/2729 | 0.009905 | 100
2251/2729 | 0.243607 | 100
2261/2729 | 0.104666 | 100
2271/2729 | 0.019271 | 100
2281/2729 | 0.054880 | 100
2291/2729 | 0.064026 | 100
2301/2729 | 0.054847 | 100
2311/2729 | 0.040480 | 100
2321/2729 | 0.217454 | 100
2331/2729 | 0.132851 | 100
2341/2729 | 0.030433 | 100
2351/2729 | 0.062908 | 100
2361/2729 | 0.058122 | 100
2371/2729 | 0.048985 | 100
2381/2729 | 0.179285 | 100
2391/2729 | 0.163724 | 100
2401/2729 | 0.104861 | 100
2411/2729 | 0.058640 | 100
2421/2729 | 0.057577 | 100
2431/2729 | 0.210747 | 100
2441/2729 | 0.097336 | 100
2451/2729 | 0.014189 | 100
2461/2729 | 0.089919 | 100
2471/2729 | 0.162218 | 100
2481/2729 | 0.147636 | 100
2491/2729 | 0.021589 | 100
2501/2729 | 0.035387 | 100
2511/2729 | 0.280251 | 100
2521/2729 | 0.028669 | 100
2531/2729 | 0.137942 | 100
2541/2729 | 0.130311 | 100
2551/2729 | 0.096528 | 100
2561/2729 | 0.045354 | 100
2571/2729 | 0.000269 | 100
2581/2729 | 0.003096 | 100
2591/2729 | 0.021406 | 100
2601/2729 | 0.027963 | 100
2611/2729 | 0.029148 | 100
2621/2729 | 0.103156 | 100
2631/2729 | 0.040907 | 100
2641/2729 | 0.017840 | 100
2651/2729 | 0.011979 | 100
2661/2729 | 0.025410 | 100
2671/2729 | 0.068013 | 100
2681/2729 | 0.021925 | 100
2691/2729 | 0.001539 | 100
2701/2729 | 0.078789 | 100
Tossed 6812 samples attempting to generate 40265 samples of the train set
2711/2729 | 0.132067 | 100
2721/2729 | 0.012131 | 100

Confusion Matrix: 

        t/p          wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni      empty     masked 
          wall   11477047      52076     253583      42230      46481      22833      26065     636318     223112      84162      74146      17844      38864      45606      47467      39110       3942       3623      10482     121439        177          0 
         floor      63970   12299983      36591      19857      91815      22336      74414      23515       5708       8575         13        647      21700       1007       4750        285       2202         22       4947      41786        143          0 
       cabinet     393134      20097    1194577      10043      22896       6273      60781      43004      25550       9924       1618      45537      61679       1682      24038       3761        651       9147        473     162167         25          0 
           bed     122849      55673      37454    1042055      15616      26545      22700       4036      14081       1685       1528      14387      34500       1038       2062        115        597        763       1104      79250         11          0 
         chair      54124      77843      20556      11400    3844734     203586     151224       1099      11069       2197         19        617      22653        947       1014         87       8862       1704        100      85387         27          0 
          sofa      20310      10329      17177      44208     168690     995599      75094        529       2342       2332        251        252       2892        451       1440         74        113        116       2774      38509         13          0 
         table      34617      81875      20980      15458     122290      36317    1995243       2112       4721       6296         26      13032     193200        607        226          7        660       1324        328     103450         55          0 
          door    1133220      26249      68672        512       2378        941        765     667239      31616      15900       5820        297        520      14151      10117      20736         88        129       2630      28024         30          0 
        window     636435      17842      31714       5367       4359       5929       4430      54267     438812       7468      23523      17492       6429      12899       1627       1601         50       1295        495      12428         44          0 
     bookshelf     178287      16009      84729       2871       9879       3714      15302      21667      22394     818283        624       7257      19733       1415        369        460        794        293         78      61420         29          0 
       picture     253074        285       2292        305        193         42         94      11759       3114        514      22271         21        511        864        813         26        269          0         37       1185          6          0 
       counter      22321        416      67929       1611        276        348      10218        108       4404        226         34     200135       2474         26       1760          3         22       7245          1       5594         10          0 
          desk      57806      14479      35645       4442      30835       2597     230074        451       5472      15796        319       8178     615910        544       5947          3         63        801         48      29363         28          0 
       curtain     406545       5686      24124       1431       2430        200       2006      43170      35923        396       2860        202       2625      75263       2314      13874        125        230        148      15788         23          0 
    refridgera      74808       2718      46999        835       2241        514       5579      11839       4899       3266        184       3035       6678        330     139120         55        226        335        418      31902          7          0 
    showercurt      48205        660       1175          0         22         45          1      16205        581        147         52         35         24        289        480      76518        436        441       3536       6373          7          0 
        toilet       6271       1649        598        243       2747         41         14         25          2         84          0          2         50          4          4        787     109059         73        737       8041          1          0 
          sink       5623         23      19544        375       2577        211       3577         20       1351         29          6      13042        785          0         95          5        718      81119          4       6162          3          0 
       bathtub      14565       2947       1396         17         26         27         26        497         39          1          0         30          0          4          0       2199        705         14     102593       3777          0          0 
    otherfurni     519391      59231     200344     103466     107910      31736     194738     107198      21654      72378       1043      10032      27799       4744      19293       2416       7338       6204       3979     806978         43          0 
         empty   42806635   23133295    6620298    4193618   14486747    3425973    7374797    4287159    3677506    3889937     314573    1328613    3965407     391767     772999     472702     485001     505787     568487    5608130 -2123850108       4131 
        masked    3543502     541316    1101277     469571     396961     188748     528706     279599     362961     892850      53203     229627     373386      35221      58838      39595      20057      23838      19764    1085338        318       8181 

Per Class Statistics: 

           wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni 
 TP    11477047   12299983    1194577    1042055    3844734     995599    1995243     667239     438812     818283      22271     200135     615910      75263     139120      76518     109059      81119     102593     806978 
 FP     1789383     424140     902455     435983     654488     387883     637526    1362765     845650     447295     275398     125016     442863     560077     196861      78707      21372      54147      26270    1500894 
 FN     4045555     446087     971502     264671     633661     364235     877102     977819     418032     231376     112066     151939     443116      86608     123816      85604      27861      33759      32319     842045 
IOU       0.663      0.934      0.389      0.598      0.749      0.570      0.568      0.222      0.258      0.547      0.054      0.419      0.410      0.104      0.303      0.318      0.689      0.480      0.637      0.256 

Average IOU: 0.458379
